-1;165000;EMERALDS;9992;12;9990;23;;;10008;12;10010;23;;;10000.0;0.0
-1;165000;TOMATOES;4978;6;4977;20;;;4992;6;4993;20;;;4985.0;0.0
-1;165100;TOMATOES;4978;8;4977;24;;;4992;8;4993;24;;;4985.0;0.0
-1;165100;EMERALDS;9992;11;9990;30;;;10008;11;10010;30;;;10000.0;0.0
-1;165200;EMERALDS;9992;13;9990;21;;;10008;13;10010;21;;;10000.0;0.0
-1;165200;TOMATOES;4978;6;4977;25;;;4985;6;4992;6;4993;25;4981.5;0.0
-1;165300;TOMATOES;4979;10;4978;15;;;4992;10;4994;15;;;4985.5;0.0
-1;165300;EMERALDS;9992;12;9990;22;;;10008;12;10010;22;;;10000.0;0.0
-1;165400;EMERALDS;9992;10;9990;24;;;10008;10;10010;24;;;10000.0;0.0
-1;165400;TOMATOES;4978;6;4977;20;;;4992;6;4993;20;;;4985.0;0.0
-1;165500;TOMATOES;4983;4;4978;5;4977;24;4991;5;4993;24;;;4987.0;0.0
-1;165500;EMERALDS;9992;14;9990;21;;;10008;14;10010;21;;;10000.0;0.0
-1;165600;EMERALDS;9992;10;9990;25;;;10008;10;10010;25;;;10000.0;0.0
-1;165600;TOMATOES;4979;7;4977;20;;;4992;7;4993;20;;;4985.5;0.0
-1;165700;TOMATOES;4979;7;4978;15;;;4993;7;4994;15;;;4986.0;0.0
-1;165700;EMERALDS;9992;11;9990;29;;;10008;11;10010;29;;;10000.0;0.0
-1;165800;EMERALDS;9992;14;9990;26;;;10008;14;10010;26;;;10000.0;0.0
-1;165800;TOMATOES;4980;10;4979;21;;;4993;10;4995;21;;;4986.5;0.0
-1;165900;TOMATOES;4980;8;4979;21;;;4994;8;4995;21;;;4987.0;0.0
-1;165900;EMERALDS;9992;10;9990;30;;;10008;10;10010;30;;;10000.0;0.0
-1;166000;EMERALDS;9992;11;9990;23;;;10008;11;10010;23;;;10000.0;0.0
-1;166000;TOMATOES;4980;5;4979;22;;;4994;5;4995;22;;;4987.0;0.0
-1;166100;TOMATOES;4981;6;4979;23;;;4994;6;4995;23;;;4987.5;0.0
-1;166100;EMERALDS;9992;14;9990;27;;;10008;14;10010;27;;;10000.0;0.0
-1;166200;TOMATOES;4980;9;4979;24;;;4993;9;4995;24;;;4986.5;0.0
-1;166200;EMERALDS;9992;15;9990;23;;;10008;15;10010;23;;;10000.0;0.0
-1;166300;EMERALDS;9992;15;9990;30;;;10008;15;10010;30;;;10000.0;0.0
-1;166300;TOMATOES;4980;10;4979;18;;;4993;10;4995;18;;;4986.5;0.0
-1;166400;EMERALDS;9992;10;9990;29;;;10008;10;10010;29;;;10000.0;0.0
-1;166400;TOMATOES;4981;5;4980;23;;;4994;5;4995;23;;;4987.5;0.0
-1;166500;TOMATOES;4980;9;4979;15;;;4994;9;4995;15;;;4987.0;0.0
-1;166500;EMERALDS;9992;12;9990;22;;;10008;12;10010;22;;;10000.0;0.0
-1;166600;TOMATOES;4981;9;4979;20;;;4994;9;4995;20;;;4987.5;0.0
-1;166600;EMERALDS;9992;15;9990;20;;;10008;15;10010;20;;;10000.0;0.0
-1;166700;EMERALDS;9992;11;9990;28;;;10008;11;10010;28;;;10000.0;0.0
-1;166700;TOMATOES;4981;9;4980;25;;;4994;9;4996;25;;;4987.5;0.0
-1;166800;EMERALDS;9992;10;9990;26;;;10008;10;10010;26;;;10000.0;0.0
-1;166800;TOMATOES;4981;5;4980;25;;;4995;5;4996;25;;;4988.0;0.0
-1;166900;TOMATOES;4982;8;4980;19;;;4995;8;4996;19;;;4988.5;0.0
-1;166900;EMERALDS;9992;11;9990;24;;;10008;11;10010;24;;;10000.0;0.0
-1;167000;TOMATOES;4982;9;4980;17;;;4995;9;4996;17;;;4988.5;0.0
-1;167000;EMERALDS;9992;11;9990;27;;;10008;11;10010;27;;;10000.0;0.0
-1;167100;EMERALDS;9992;12;9990;27;;;10008;12;10010;27;;;10000.0;0.0
-1;167100;TOMATOES;4982;5;4981;19;;;4996;5;4997;19;;;4989.0;0.0
-1;167200;EMERALDS;9992;10;9990;28;;;10008;10;10010;28;;;10000.0;0.0
-1;167200;TOMATOES;4982;10;4981;25;;;4995;10;4997;25;;;4988.5;0.0
-1;167300;TOMATOES;4982;7;4981;18;;;4996;7;4997;18;;;4989.0;0.0
-1;167300;EMERALDS;9992;11;9990;28;;;10008;11;10010;28;;;10000.0;0.0
-1;167400;TOMATOES;4982;8;4981;24;;;4996;8;4997;24;;;4989.0;0.0
-1;167400;EMERALDS;9992;12;9990;26;;;10008;12;10010;26;;;10000.0;0.0
-1;167500;EMERALDS;9992;14;9990;21;;;10008;14;10010;21;;;10000.0;0.0
-1;167500;TOMATOES;4983;9;4981;24;;;4996;9;4997;24;;;4989.5;0.0
-1;167600;EMERALDS;9992;14;9990;29;;;10008;14;10010;29;;;10000.0;0.0
-1;167600;TOMATOES;4982;6;4981;19;;;4996;6;4997;19;;;4989.0;0.0
-1;167700;TOMATOES;4982;7;4981;24;;;4995;7;4997;24;;;4988.5;0.0
-1;167700;EMERALDS;9992;13;9990;26;;;10008;13;10010;26;;;10000.0;0.0
-1;167800;TOMATOES;4981;10;4980;17;;;4994;10;4996;17;;;4987.5;0.0
-1;167800;EMERALDS;9992;13;9990;22;;;10008;13;10010;22;;;10000.0;0.0
-1;167900;EMERALDS;9992;10;9990;30;;;10008;10;10010;30;;;10000.0;0.0
-1;167900;TOMATOES;4981;6;4979;16;;;4986;7;4994;6;4995;16;4983.5;0.0
-1;168000;EMERALDS;9992;14;9990;29;;;10008;14;10010;29;;;10000.0;0.0
-1;168000;TOMATOES;4981;10;4980;21;;;4995;10;4996;21;;;4988.0;0.0
-1;168100;TOMATOES;4981;10;4980;21;;;4995;10;4996;21;;;4988.0;0.0
-1;168100;EMERALDS;9992;13;9990;24;;;10008;13;10010;24;;;10000.0;0.0
-1;168200;TOMATOES;4982;5;4980;15;;;4995;5;4996;15;;;4988.5;0.0
-1;168200;EMERALDS;9992;14;9990;25;;;10008;14;10010;25;;;10000.0;0.0
-1;168300;EMERALDS;9992;15;9990;28;;;10008;15;10010;28;;;10000.0;0.0
-1;168300;TOMATOES;4981;5;4980;20;;;4994;5;4996;20;;;4987.5;0.0
-1;168400;EMERALDS;9992;11;9990;24;;;10008;11;10010;24;;;10000.0;0.0
